services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"clientService","message":"Client service instrumentation attached to window.","context":{"cacheMode":"enabled"}}
services-BCBLE7ux.js:54 {"level":"INFO","timestamp":"2025-12-30T22:17:03.272Z","service":"SyncManager","message":"SyncManager initialized","context":{"syncIntervalMs":90000}}
admin-D_yxjDR6.js:2 {"level":"WARN","timestamp":"2025-12-30T22:17:03.382Z","component":"AdminApp","message":"Netlify Identity widget not available, retrying...","context":{}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.383Z","component":"AdminApp","message":"Netlify Identity init event.","context":{"hasUser":true}}
admin-D_yxjDR6.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:04.402Z","component":"AdminApp","message":"Netlify Identity widget initialized successfully","context":{}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","component":"AdminDashboard","message":"Performing initial data load (page 1).","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.418Z","service":"clientService","message":"Fetching paginated registered BMS systems.","context":{"page":1,"limit":"all","strategy":"cache-first"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.419Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":100,"strategy":"cache-first"}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.429Z","service":"localCache","message":"Retrieved 4 systems from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.429Z","service":"clientService","message":"Serving systems from local cache.","context":{"page":1,"limit":"all","returned":4,"total":4}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:04.501Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":100,"returned":100,"total":3480}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.501Z","component":"AdminDashboard","message":"Successfully fetched initial page data.","context":{"systemCount":4,"historyCount":100}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","component":"ReconciliationDashboard","message":"Fetching data integrity report...","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"Fetching data integrity audit from admin endpoint.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.516Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"admin-data-integrity","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching IP management data.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"ip-admin","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching current user IP.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"get-ip","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","component":"CostDashboard","message":"Fetching usage stats","context":{"period":"weekly"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"Fetching system analytics.","context":{"systemId":"default-system"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.517Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET"}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:04.768Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"get-ip","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.533Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"system-analytics?systemId=default-system","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.612Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"ip-admin","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"admin-data-integrity","method":"GET","status":200}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:05.623Z","component":"ReconciliationDashboard","message":"Data integrity report loaded.","context":{"summary":{"total_dl_sources":6,"matched":3,"orphaned":3,"total_records":5782,"orphaned_records":18}}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.008Z","service":"clientService","message":"Starting smart history sync.","context":{}}
services-BCBLE7ux.js:56 {"level":"debug","timestamp":"2025-12-30T22:17:06.089Z","service":"localCache","message":"Retrieved 3480 history records from cache"}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.089Z","service":"clientService","message":"Loaded 3480 records from local cache.","context":{"count":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"Syncing batch 1/100...","context":{"updatedSince":"2025-12-30T22:16:51.886Z","totalSoFar":0}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.090Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET"}}
AdminDashboard-EoG_WBiH.js:6 {"level":"INFO","timestamp":"2025-12-30T22:17:06.174Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.05729560000000006,"days":5}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?all=true&updatedSince=2025-12-30T22%3A16%3A51.886Z","method":"GET","status":200}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"No more new records from server.","context":{}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Incremental sync finished. Total received: 0 records across 1 batches.","context":{"localCount":3480,"serverCount":0,"totalUnified":3480}}
services-BCBLE7ux.js:1 {"level":"INFO","timestamp":"2025-12-30T22:17:06.528Z","service":"clientService","message":"Finished smart history sync.","context":{}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.229Z","hook":"useFileUpload","message":"Processing new file list.","context":{"count":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"File list processed.","context":{"validImageCount":0,"oversizedCount":0,"zipCount":1}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:19.230Z","hook":"useFileUpload","message":"Starting to process ZIP file.","context":{"fileName":"Photos-3-001 (4).zip","size":199259209}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.135Z","hook":"useFileUpload","message":"ZIP chunk extracted.","context":{"chunkFiles":395,"totalSoFar":395}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"UNIFIED_DUPLICATE_CHECK: Starting for files","context":{"fileCount":395,"fileNames":["Screenshot_20251130-170146.png","Screenshot_20251130-152141.png","Screenshot_20251130-170117.png","Screenshot_20251130-152036.png","Screenshot_20251130-170132.png","Screenshot_20251130-152101.png","Screenshot_20251130-170348.png","Screenshot_20251201-124658.png","Screenshot_20251130-170344.png","Screenshot_20251201-124654.png"],"event":"CHECK_START"}}
useFileUpload-D1pG0VSd.js:2 {"level":"INFO","timestamp":"2025-12-30T22:17:20.136Z","hook":"useFileUpload","message":"DUPLICATE_CHECK: Phase 1 starting - checking all files for duplicates","context":{"fileCount":395,"BATCH_API_LIMIT":1000,"includeData":true,"event":"PHASE1_START"}}
shared-utils-LHiRBauP.js:1 Calculating file hashes for batch {count: 395, fileNames: Array(5), event: 'FILE_HASH_START'}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'ede71913533ae6d9...', imageLength: 322792}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '585a3e5903b7f41e...', imageLength: 343476}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '6cdcf531f2f72923...', imageLength: 365368}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '544f220ab9640676...', imageLength: 346956}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'd4bda245c0dc7124...', imageLength: 365284}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '7425dd8429ac5bcd...', imageLength: 365520}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '00f0b2f3e20d7409...', imageLength: 358928}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'f2fcce2ac2a54d65...', imageLength: 333468}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'cacdb43e2df646e3...', imageLength: 363540}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '7f43b43c2ce3212a...', imageLength: 355428}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '70ff2ef433ea4568...', imageLength: 367148}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '1b738d2a664bfde8...', imageLength: 346820}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '22ea9d458428dde5...', imageLength: 357512}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '7dfa0ef991b9d16d...', imageLength: 361596}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '19ec49d4847f31dc...', imageLength: 353536}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '537da76da2fd732d...', imageLength: 356836}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'b433f8b7d2c07720...', imageLength: 362496}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'f272bde5ed4040f0...', imageLength: 356808}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '2be6303909902953...', imageLength: 363824}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '0b7e313638a89314...', imageLength: 356308}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'eabf66298b0a9591...', imageLength: 366136}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '7f3ce1ea3f686412...', imageLength: 356948}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '482d03e70f5a313b...', imageLength: 356772}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'bba180c7be693474...', imageLength: 356500}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'c747b5081b41abc1...', imageLength: 358208}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '42ed936b4b2b0349...', imageLength: 357156}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'aea1b6fdff45f9ff...', imageLength: 366688}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '68bbe258cc0c71ef...', imageLength: 323744}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'b3a9f065c49887fb...', imageLength: 361124}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '8b4d414cdad972de...', imageLength: 360196}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '3c6246d59ba619ce...', imageLength: 323980}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '93a6cce026182704...', imageLength: 357420}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'f5cfb53a5c3feb14...', imageLength: 364408}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '2168b1c1593c6b83...', imageLength: 356820}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '4c5e209c18199a74...', imageLength: 357636}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '0bf26fd20af8e982...', imageLength: 356716}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'b6c853e51d33aebb...', imageLength: 366860}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'c4395d7487fb5980...', imageLength: 367036}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '78971da1b0b32146...', imageLength: 364820}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'e136aa76ab452ef7...', imageLength: 365640}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'bf1d98288c9c605f...', imageLength: 356960}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '710948d9460bf385...', imageLength: 358940}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '24e8a363a1f97353...', imageLength: 347356}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'c5ca8110a89da733...', imageLength: 357280}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'f400bbfe3e9318d1...', imageLength: 351552}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '105addce33903c28...', imageLength: 364540}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '19cf92488487d3f3...', imageLength: 345788}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '2258baedc3477b89...', imageLength: 353688}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '8ef76d788b3c2fa6...', imageLength: 357984}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'ffc3562bd03b8a70...', imageLength: 363020}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '4c556177489b1c3c...', imageLength: 324312}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'bfc476b269c90681...', imageLength: 359988}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'f587d67377a15365...', imageLength: 358320}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '2e9228a1354347de...', imageLength: 362052}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'f26390173b4e372f...', imageLength: 330412}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '03f0eb3450a59e32...', imageLength: 328512}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '76be5fa92936dbdd...', imageLength: 365224}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '470ce80cbe246fe6...', imageLength: 317932}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'cd3cb34d453beae8...', imageLength: 365040}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '6de51e5f928ff115...', imageLength: 365556}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '317607d6e2815d33...', imageLength: 322892}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '3debcb313fdd471b...', imageLength: 355996}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'd18f73959172c808...', imageLength: 359804}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'da2f76ec66d17d0d...', imageLength: 356700}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '5dcf77d86ac790eb...', imageLength: 365300}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '998511a241383f94...', imageLength: 365676}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '187e6db2837ee6e8...', imageLength: 367512}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '1dc9eef955251039...', imageLength: 367740}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '065c2d9c156db27f...', imageLength: 368380}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '2cebb19ff0eab114...', imageLength: 366292}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'b6f9c247b2478d5b...', imageLength: 363228}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '5e21c60b8e6cb462...', imageLength: 360216}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '522908cc94607bf4...', imageLength: 366240}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '7d7e65a25485ece1...', imageLength: 363416}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '384358d5c8f814bc...', imageLength: 361452}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'e5232ec532b5e29c...', imageLength: 365488}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '1c7bc49ef23a9f77...', imageLength: 323920}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'c467c7b025aa0665...', imageLength: 354148}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '55c05a7913b6d92a...', imageLength: 357996}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: '4ef00c72199586e2...', imageLength: 358164}
shared-utils-LHiRBauP.js:1 Client hash generated {hashPreview: 'c8ee2dc66bf3814d...', imageLength: 358708}
